name1,name2,street1,street2,city,state,zip,zip4,county,phone,intake_prompt,intake1,intake2,website,latitude,longitude,type_facility,mh,psy,rtcc,rtca,ores,ph,omh,cmhc,msmh,ipt,cft,gt,cbt,dbt,idd,at,ect,tele,smon,smpd,smop,hi,res,phdt,op,vamc,tbg,ih,sf,md,mc,si,pi,mi,smha,swfs,scjj,sef,osf,clf,csbg,cmhg,vaf,cit,wi,ss,pa,ah,sp,co,gl,vet,adm,mf,cj,se,hv,trma,sed,smi,alz,ptsd,tbi,tay,ped,act,icm,cm,cdm,peer,coot,dec,es,fpsy,hs,imr,ipc,lad,nrt,nsc,prs,stu,sps,semp,sh,tpc,tcc,vrs,chld,yad,adlt,snr,itu,pvtp,pvtn,fqhc,sumh,cbhc,chlor,drope,fluph,halop,loxap,perph,pimoz,proch,thiot,thior,trifl,aripi,asena,brexp,carip,cloza,ilope,luras,olanz,olanzf,palip,queti,rispe,zipra,crt,emdr,kit,tms,peon,peoff,fg,pcf,dv,pefp,hivt,stdt,tbs,aot,msnh,ipsy,shp,vahc,antpych,aim,fed,mhc,hbt,hct,labt,vapn,vapp,vppd,nx,fx,f17,f19,f25,f28,f30,f31,f35,f36,f37,f4,f42,f43,f47,f66,f67,f70,f81,f92,n24,n40
CSB of Middle Georgia,Quentin Price Crisis Stablization Unit,118 Thomas Lane,Building 9,Dublin,GA,31021,,Laurens,478-275-6811 x1177,Intakes,478-275-6810,478-275-6811 x1176,http://www.csbmg.com/,32.5303429,-82.9268525,MH,1,,,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,1,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,,,,1.0,,,1.0,1.0,1.0,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Hillside Inc,,690 Courtenay Drive NE,,Atlanta,GA,30306,3421.0,Fulton,404-875-4551,Intake,404-875-4551 x1017,,http://www.hside.org,33.7901028,-84.3648764,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,1,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,,1.0,,,1.0,,,,,,,1.0,1.0,,,1.0,,,1,,,1.0,,,,,1.0,1.0,,,,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,,1364 Manget Way,,Atlanta,GA,30338,,DeKalb,866-944-9796,,,,http://centerfordiscovery.com/locations/dunwoody/,33.9413289,-84.3326352,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,1.0,,,1,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Southern Live Oak Wellness,,1535 Mount Vernon Road,,Atlanta,GA,30338,,DeKalb,770-238-2674,,,,http://www.southernliveoakwellness.com,33.9446138,-84.3360869,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1,1.0,1.0,,,,1.0,,,,1.0,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,1.0,,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Cathedral Home for Children,,4989 North 3rd Street,,Laramie,WY,82072,,Albany,307-745-8997,,,,http://www.cathedralhome.org,41.3534026,-105.5890424,MH,1,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1,,1.0,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,,,,,,,1.0,1.0,,,1.0,,,1,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,,,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,1.0,,1.0,,1.0,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,,,,,,,,,1.0,,,,,1.0,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Rogers Behavioral Health,Oconomowoc,34700 Valley Road,,Oconomowoc,WI,53066,,Waukesha,262-646-4411,Intake,800-767-4411,,http://www.rogersbh.org,43.0843091,-88.4358343,MH,1,1.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,,1.0,,1.0,,,,,,,,1.0,,,,,,,1,,,1.0,,,,,,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,1.0,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Safe Harbor,,201 West Laurel Street,,Brainerd,MN,56401,,Crow Wing,218-454-3844,,,,http://www.npmh.org,46.3546889,-94.21153,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,1,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Thrive Behavioral Network,Milestones,620 9th Avenue West,,Alexandria,MN,56308,,Douglas,320-763-3466,,,,http://www.thrivebehavioralnetwork.com,45.8822109,-95.3863311,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,,,,1.0,,,,,,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,1.0,1.0,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
People Inc,Riverwind Crisis Residence,2708 119th Avenue NW,,Minneapolis,MN,55433,,Anoka,763-862-7944,,,,http://www.peopleincorporated.org,45.1860073,-93.3359212,MH,1,,,1.0,,,,,,,,,,,1.0,,,,1.0,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1,,,,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Volunteers of America of Minnesota,Childrens Residential Treatment Center,2000 Hopkins Crossroad,,Hopkins,MN,55305,,Hennepin,612-870-4300,Intake,612-278-4221,,http://www.voamnwi.org/crtc,44.9636896,-93.4212358,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,1,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,1.0,,,,,,,1.0,1.0,,,1.0,,1.0,1,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,1.0,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
People Inc,Anchor House,1593 Hewitt Avenue,,Saint Paul,MN,55104,,Ramsey,612-529-2040,Intake,612-529-2040 x2702,,http://www.peopleincorporated.org,44.9667187,-93.1678717,MH,1,,,1.0,,,,,,,,,,,1.0,,,,1.0,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1,,,,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
People Inc,Maghakian Place,1100 Hancock Street,,Saint Paul,MN,55106,5336.0,Ramsey,651-793-6333,Intake,651-793-6333 x4034,,http://www.peopleincorporated.org,44.958817,-93.053071,MH,1,,,1.0,,,,,,,,,,,1.0,,,,1.0,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1,,,,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
People Inc,Diane Ahrens Crisis Residence,1784 Lacrosse Avenue,,Saint Paul,MN,55119,4808.0,Ramsey,651-645-9424,Intake,651-266-7900,,http://www.peopleincorporated.org,44.9710395,-93.0249645,MH,1,,,1.0,,,,,,,,,,,1.0,,,,1.0,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1,,,,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Key Point Health Services Inc,,1012 North Point Road,,Baltimore,MD,21224,,Baltimore City,443-216-4800,,,,http://www.keypoint.org,39.2888523,-76.5088079,MH,1,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,,,1,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Citywide Health Corporation,Citywide Behavioral Health ,17 Warren Road ,Suite 20-B ,Pikesville,MD,21208,,Baltimore,410-929-2314,,,,http://www.citywidebh.com,39.3684731,-76.7146696,MH,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1,,1.0,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,1.0,,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1,,,,,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,1.0,,,,,1.0,,,1.0,,1.0,,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,1.0,,1.0,,,,,,,1.0,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Sheppard Pratt Health System,Sheppard Pratt School and RTC,6501 North Charles Street,,Towson,MD,21204,,Baltimore,410-938-3000,Intake,410-938-5152,,http://www.Sheppardpratt.org,39.4025,-76.6344,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,,,1.0,,,1,,,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Key Point Health Services Inc,Administration and Outpatient Clinic,135 North Parke Street,,Aberdeen,MD,21001,2428.0,Harford,443-625-1600,,,,http://www.KeyPoint.org,39.513193,-76.1628,MH,1,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,,,1,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Cedar Ridge Ministries,Childrens Home,12146 Cedar Ridge Road,,Williamsport,MD,21795,,Washington,301-582-0282 x123,,,,http://cedarridgeministries.org,39.6482628,-77.856098,MH,1,,,,,,,,,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,,,1,,,,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,,,,,1.0,,,,,,1.0,1.0,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,,,,1.0,,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Bethlem Hospital,,801 Ostrum Street,,Bethlehem,PA,18015,,Bucks,215-538-4500 x4747,,,,http://www.slhn.org,40.6090639,-75.3930609,MH,1,,,,,,,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,1,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,1.0,,,,,1.0,,1.0,,,1,,,1.0,,1.0,,,,1.0,,,,,,,,1.0,1.0,,,,1.0,,,1.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Texas VA Healthcare Services,,1901 Veterans Memorial Drive,,Temple,TX,76504,,Bell,254-743-1271,,,,http://CTVHCS.gov,31.076454,-97.347436,MH,1,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1,,1.0,1.0,,,,,1.0,,1.0,1.0,,,,,,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,,1.0,1.0,,1,,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,1.0,,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,
Central Texas VA Healthcare System,Waco VA Medical Center,4800 Memorial Drive,,Waco,TX,76711,,McLennan,254-752-6581,Intake,254-297-3050,,http://www.centraltexas.va.gov,31.5129761,-97.1639125,MH,1,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,,,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Sage Recovery and Wellness Village,,7201 Gilbert Road,,Manor,TX,78653,,Travis,512-306-1394,,,,http://,30.2767472,-97.577331,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1,,,,,,1.0,,,,1.0,,,,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1,,1.0,1.0,,1.0,,,,,,,,,,,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,Dallas,5124 Corinthian Bay Drive,,Plano,TX,75093,4001.0,Collin,866-862-3631,Intake,214-501-5111 x2,,http://centerfordiscovery.com/locations/plano/,33.0376292,-96.8005843,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,1,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,1.0,,,,1.0,,,1,,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,Houston,17515 Swansbury Drive  ,,Cypress,TX,77429,3407.0,Harris,866-824-0109,,,,http://centerfordiscovery.com/locations/houston-outpatient/,29.9754861,-95.694595,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,1.0,,,1,,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Unity Childrens Home,,2111 River Valley Drive,,Spring,TX,77373,,Harris,281-355-0905,Intake,281-355-0716,,http://www.unitychildrenshome.com,30.0577736,-95.3951413,MH,1,,1.0,,,,,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,1.0,1.0,,,,1.0,,,,,1.0,,,,,,1,,,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Corpus Christi Medical Center,Bayview Behavioral Hospital,6629 Wooldridge Road,,Corpus Christi,TX,78414,,Nueces,361-986-8200 x8204,Intake,361-986-8200,,http://www.ccmedicalcenter.com,27.6799384,-97.3602123,MH,1,1.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1,,,1.0,,,,,1.0,1.0,,,1.0,,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
