name1,name2,street1,street2,city,state,zip,zip4,county,phone,intake_prompt,intake1,intake2,website,latitude,longitude,type_facility,mh,psy,rtcc,rtca,ores,ph,omh,cmhc,msmh,ipt,cft,gt,cbt,dbt,idd,at,ect,tele,smon,smpd,smop,hi,res,phdt,op,vamc,tbg,ih,sf,md,mc,si,pi,mi,smha,swfs,scjj,sef,osf,clf,csbg,cmhg,vaf,cit,wi,ss,pa,ah,sp,co,gl,vet,adm,mf,cj,se,hv,trma,sed,smi,alz,ptsd,tbi,tay,ped,act,icm,cm,cdm,peer,coot,dec,es,fpsy,hs,imr,ipc,lad,nrt,nsc,prs,stu,sps,semp,sh,tpc,tcc,vrs,chld,yad,adlt,snr,itu,pvtp,pvtn,fqhc,sumh,cbhc,chlor,drope,fluph,halop,loxap,perph,pimoz,proch,thiot,thior,trifl,aripi,asena,brexp,carip,cloza,ilope,luras,olanz,olanzf,palip,queti,rispe,zipra,crt,emdr,kit,tms,peon,peoff,fg,pcf,dv,pefp,hivt,stdt,tbs,aot,msnh,ipsy,shp,vahc,antpych,aim,fed,mhc,hbt,hct,labt,vapn,vapp,vppd,nx,fx,f17,f19,f25,f28,f30,f31,f35,f36,f37,f4,f42,f43,f47,f66,f67,f70,f81,f92,n24,n40
Alexander Youth Network,PRTF,6220 Thermal Road,Suite C,Charlotte,NC,28211,,Mecklenburg,704-366-8712 x1241,Intake,704-362-8470,,http://www.alexanderyouthnetwork.org,35.1581914,-80.7575986,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,1.0,1.0,,,1.0,1.0,,1,,1.0,1.0,,1.0,,,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,,,,,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Tender Loving Care Homes Inc,DBA NC Brookhaven Behavioral Hlth,2 Walden Ridge Drive,Suite 30,Asheville,NC,28803,,Buncombe,828-676-1657,,,,http://www.NCBrookhaven.com,35.4987821,-82.5228376,MH,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,1,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,1,1.0,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caiyalynn Burrell Child Crisis Center,Child Crisis Center,277 Biltmore,,Asheville,NC,28801,,Buncombe,877-277-8873,,,,http://daymarkrecovery.org,35.585364,-82.551804,MH,1,,1.0,,,,,,,1.0,,1.0,,,1.0,1.0,,1.0,1.0,,,,1,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,1.0,1.0,,,1.0,,,1,,,1.0,,1.0,1.0,,,,,,,,1.0,1.0,,1.0,1.0,,,,1.0,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Compass Health,Jennings Senior Care Hospital,1 Hospital Drive,Suite 201,Jennings,LA,70546,,Jefferson Davis,337-824-1558,,,,http://www.compasshealthcare.com,30.2407134,-92.6618605,MH,1,1.0,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1,,,1.0,,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Reflections Behavioral Health,Discovery House Residential Program,212 Medical Drive,,Natchitoches,LA,71457,,Natchitoches,318-238-3696,,,,http://www.nrmchospital.org,31.7547262,-93.0751994,MH,1,,,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,1,1.0,1.0,,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,1.0,,,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,1.0,,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
New Haven RTC,,2172 East 7200 South,,Spanish Fork,UT,84660,,Utah,801-794-1218,Intake,855-631-3262,,http://www.newhavenrtc.com,40.1004217,-111.6027715,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,1.0,,,1,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
New Haven RTC,,228 West 400 North,,Saratoga Springs,UT,84045,,Utah,801-423-5342,Intake,855-631-3262,,http://www.newhavenrtc.com,40.3693480334736,-111.922645568902,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,,1.0,,,1,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,1.0,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Gateway Academy LLC,,11706 South 700 East,,Draper,UT,84020,,Salt Lake,801-523-3479,,,,http://www.gatewayacademy.net,40.539233,-111.872369,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,1,1.0,1.0,,,,1.0,,,,1.0,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,1.0,,,,1.0,,,,1.0,,,1,1.0,,,,1.0,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Renewed Hope Ranch,,425 East 6000 North,,Cedar City,UT,84721,,Iron,435-531-0040,Intake,435-691-4318,,http://www.renewedhoperanch.com/,37.7881255,-113.0576961,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1,1.0,1.0,,,,1.0,,,1.0,1.0,,1.0,,,1.0,,1.0,,,,1.0,,,,,,1.0,1.0,,,1.0,,,,1.0,1.0,,,1.0,,,1,,,1.0,,,,,1.0,1.0,,,,,,,,1.0,1.0,,,,1.0,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Avalon Hills,Adolescent,175 East 100 North,,Paradise,UT,84328,,Cache,435-938-6060,Intake,,435-938-6001,http://www.avalonhills.org,41.5672998,-111.8300269,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,1,,,,,,,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Avalon Hills,Adult,550 West Mount Pisgah Road,,Paradise,UT,84328,,Cache,435-938-6080,Intake,435-938-6060,,http://www.avalonhills.org,41.5766953,-111.8514536,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,1.0,,1.0,,1.0,,,,1.0,1,,,,,,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,1.0,,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Logan River Academy Inc,,1683 South Highway 89,,Logan,UT,84321,,Cache,866-755-8400,Intake,435-755-8400,,http://loganriver.com,41.7032974,-111.853382,MH,1,,1.0,,,,,,,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,,,1,,,,,,1.0,,,,1.0,,1.0,,,1.0,,1.0,,,,,,,,,,1.0,1.0,,,,,,,1.0,1.0,,,1.0,1.0,,1,,,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Circle Lodge,,930 Memorial Street,,Hildale,UT,84784,,Washington,435-874-1467,,,,http://www.redcirclelodge.com,37.0059536,-112.9642587,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,1,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,,,,,,,1.0,,,,1.0,,,1,,,1.0,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Veterans Affairs Medical Center,Mental Health Service,1970 Roanoke Boulevard,,Salem,VA,24153,6404.0,Salem,540-982-2463 x2515,Intake,540-982-2463 x2611,,http://www.va.gov/,37.27452,-80.019886,MH,1,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,1,,1.0,1.0,,,1.0,,,,1.0,1.0,,,,,,,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
UMFS,Leland House,13525 Leland Road,,Centreville,VA,20120,,Fairfax,703-222-3558 x102,,,,http://www.umfs.org,38.8431373,-77.4149267,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,1,,,,,,,1.0,,,1.0,,1.0,1.0,,,,1.0,,,,1.0,,,,,1.0,,1.0,,,,1.0,,,1.0,1.0,,,1.0,,,1,,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,1.0,,,,1.0,,1.0,,,,,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,Fairfax,5343 Summit Drive,,Fairfax,VA,22030,6523.0,Fairfax,866-862-3631,,,,http://centerfordiscovery.com/locations/fairfax/,38.8371168,-77.3870348,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,1,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,Alexandria,7809 Schelhorn Road,,Alexandria,VA,22306,2825.0,Fairfax,866-482-3876,,,,http://centerfordiscovery.com/locations/alexandria/,38.7455307,-77.0771098,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1,,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Center for Discovery,McLean,5949 Oakdale Road,,McLean,VA,22101,3331.0,Fairfax,866-944-9796,,,,http://centerfordiscovery.com/locations/mclean/,38.9261297,-77.1388766,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1,,,1.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Sunrise Childrens Services,Psych Res Program/Woodlawn Campus,400 Cunningham Way ,,Danville,KY,40422,8339.0,Boyle,859-936-3481,Intakes,859-236-5507,502-538-1000,http://www.sunrise.org,37.6502688,-84.7923852,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,1.0,,,1.0,1.0,,,1.0,,,1,,,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,1.0,,1.0,,,,,1.0,,,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,,,,,1.0,,,,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Spectrum Care Academy,London I and II,1551 Lick Fork Road,,London,KY,40741,,Laurel,606-862-6664,,,,http://www.spectrumcareacademy.com,37.09633,-83.982115,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,1.0,,,1.0,1.0,,1,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,1.0,,1.0,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky River Community Care Inc,Crossroads Crisis Services,310 Roy Campbell Drive,,Hazard,KY,41701,,Perry,606-436-2140 x7313,Intakes,606-436-5761 x7200,606-666-7591 x1111,http://www.krccnet.com,37.2719032,-83.2316956,MH,1,,,,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,,1,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LifeSkills Inc,Childrens Crisis Stabilization Unit,501 Chestnut Street,,Bowling Green,KY,42101,,Warren,270-901-5000 x1310,Intake,270-901-5712,,http://www.lifeskills.com,36.995225,-86.434561,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1,,,,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,1.0,,,1.0,1.0,,,1.0,,,1,,,1.0,,,,,1.0,1.0,,,,,,,1.0,1.0,1.0,,,1.0,,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,1.0,,,,1.0,,,1.0,,,1.0,1.0,1.0,,,,,1.0,,,,,1.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
McLean Hospital,,115 Mill Street,,Belmont,MA,2478,,Middlesex,617-855-2000,Intake,617-855-3141,,http://www.mcleanhospital.org,42.395482,-71.190961,MH,1,1.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1,1.0,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Gunderson Residence,,5 Spruce Avenue,,Lee,MA,2138,,Middlesex,888-657-5699,,,,http://www.mcleanhospital.org/programs/gunderson-residence/overview,42.3752951,-71.1506512,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,1,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,1.0,,1.0,,1.0,,1.0,1,,,1.0,,,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,,,1.0,,,,1.0,,,1.0,,1.0,,,,,,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Cambridge Eating Disorder Center,(CEDC),3 Bow Street,,Cambridge,MA,2138,,Middlesex,617-547-2255,Intake,617-547-2255 x222,,http://www.eatingdisordercenter.org,42.3719993,-71.1159555,MH,1,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,1,1.0,1.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1,1.0,1.0,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Open Sky Community Services,Ives House Residence,154 Vernon Street,,Worcester,MA,1610,2038.0,Worcester,508-757-8636,Intake,,508-755-0333,http://www.openskycs.org,42.2442007,-71.7969761,MH,1,,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,,,1,,,,,,,,,,1.0,,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,,,1.0,1.0,,,,,,1,,,,,1.0,,1.0,,1.0,,1.0,,,,,1.0,,1.0,1.0,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,
Whitfield Regional Hospital IPF,Gerpsych/Adult Psych,105 Highway 80 East,,Demopolis,AL,36732,,Marengo,334-287-2507,,,,http://www.bwwmh.com/tombigbeeoutreach.html,32.5038111,-87.837458,MH,1,,,,,,,,,,,1.0,1.0,,1.0,1.0,,,1.0,,,1.0,1,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Community Connections LLC,Greenway,2301 East Greenway Road,,Phoenix,AZ,85022,,Maricopa,602-535-8313,Intake,623-242-8460,,http://www.communityconnectionsaz.org,33.626007,-112.0327562,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
Community Connections LLC,Union Hills,18215 North 11th Drive,,Phoenix,AZ,85023,,Maricopa,602-283-5267,Intake,623-242-8460,,http://www.communityconnectionsaz.org,33.6515269,-112.0874353,MH,1,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,1,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
